CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;3;2025;35872619,6
49792664000120;SUL DO PARÃ LTDA;1;2025;138681535,96
49792664000120;SUL DO PARÃ LTDA;2;2025;225572016,12
49792664000120;SUL DO PARÃ LTDA;3;2025;226715146,7
49955478000164;AURORA SAÃDE LTDA;1;2025;244993354,98
49955478000164;AURORA SAÃDE LTDA;2;2025;146294230,24
49955478000164;AURORA SAÃDE LTDA;3;2025;167540076,09
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;379630248,97
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;429263331,49
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;477376586,85
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;354274484,26
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;323386879,66
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;372585906,66
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1418821044,09
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1189458562,23
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1175006365,79
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2;2025;8084056552,21
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;3;2025;22599619820,58
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;1904846987,01
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;1716216711,59
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;1942577072,13
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;1;2025;336156389,61
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2;2025;336607924,75
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;3;2025;203945658,22
50991788000113;VITACARE PLANOS DE SAUDE LTDA;1;2025;16,0
50991788000113;VITACARE PLANOS DE SAUDE LTDA;2;2025;16,0
50991788000113;VITACARE PLANOS DE SAUDE LTDA;3;2025;0,0
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1230356633,01
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1098330982,94
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1127435904,74
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;1;2025;39896916,48
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;2;2025;11433443,92
51107481000170;EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;3;2025;-54234885,6
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;2809980,07
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;11106741,7
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;3;2025;5517750,48
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;4546204,65
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;4774865,11
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;4078764,97
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;1;2025;671166272,13
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;2;2025;653139710,34
51304798000104;UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;3;2025;696840982,06
51421959000131;VCT PLANOS DE SAUDE LTDA;1;2025;27630,48
51421959000131;VCT PLANOS DE SAUDE LTDA;2;2025;291356,4
51421959000131;VCT PLANOS DE SAUDE LTDA;3;2025;9925973,04
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;803418608,26
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;895658990,37
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;869397421,48
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;1218452021,43
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;1881810885,72
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;1448593767,23
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;55390343,34
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;83609813,61
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;49640005,15
52041306000190;PLAMEDH PLANOS DE SAÃDE LTDA;2;2025;-4530,24
52041306000190;PLAMEDH PLANOS DE SAÃDE LTDA;3;2025;87432,48
52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;2;2025;26518,88
52174905000181;FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;3;2025;6065,92
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;1;2025;131599633,15
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2;2025;120786544,31
52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;3;2025;155799528,42
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;118402806,08
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;132615565,17
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;150780089,44
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;362134996,45
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;366981224,88
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;378686766,78
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;1;2025;3612463,01
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025;8981300,72
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;3;2025;9865201,88
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;1;2025;64929903,74
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2;2025;72224639,42
53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;3;2025;71847262,48
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;1;2025;16,0
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;2;2025;16,0
53654432000182;INTEGRALCARE PLANOS DE SAUDE LTDA;3;2025;16,0
53654434000171;MEDICAL LIFE PLANOS DE SAÃDE LTDA;2;2025;16,0
53654434000171;MEDICAL LIFE PLANOS DE SAÃDE LTDA;3;2025;16,0
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1325954152,13
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1604283926,21
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1584584421,92
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;1;2025;1500755888,55
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1328859652,76
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1505715183,32
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;1792859419,0
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;1834305664,82
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;2151099201,77
54557861000102;BLUZZ SAÃDE S/A;1;2025;9618882,13
54557861000102;BLUZZ SAÃDE S/A;2;2025;92855160,67
54557861000102;BLUZZ SAÃDE S/A;3;2025;50857500,25
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;-64328,16
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;80766,56
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;9958,08
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;631740477,78
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;572252620,55
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;651310095,11
55081563000143;AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;2;2025;620843,36
55081563000143;AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;3;2025;2989069,44
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;331785916,5
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;371740021,6
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;3;2025;376659809,71
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;615085955,04
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;703451031,13
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;3;2025;675325522,83
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;835778387,55
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;2;2025;108791927,52
56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;3;2025;333718830,01
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;1;2025;-117740,64
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;2;2025;-77912,0
56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;3;2025;-24343,84
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;1;2025;1132518443,55
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;2;2025;1158171968,05
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;3;2025;1228162459,91
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2423895728,2
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2567170169,25
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2729610095,86
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;249361342,01
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;265193066,13
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;252495403,72
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;349070141,9
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;483775965,47
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;487572540,9
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;429716688,59
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;349367796,72
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;466923422,1
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;88603427,49
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;88553998,16
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;116129710,37
57303461000150;MAXIMED PLANOS DE SAUDE LTDA;2;2025;33357,44
57522360000170;AIRES OPERADORA DE SAUDE LTDA;1;2025;-208575,92
57522360000170;AIRES OPERADORA DE SAUDE LTDA;2;2025;-2757197,76
57522360000170;AIRES OPERADORA DE SAUDE LTDA;3;2025;19585366,48
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;64070614,45
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;1422262270,51
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;1175669085,55
58054221000122;VIVER SAUDE LTDA;2;2025;9014863,84
58054221000122;VIVER SAUDE LTDA;3;2025;25109942,08
58119199000151;ODONTOPREV S/A;1;2025;8946901951,73
58119199000151;ODONTOPREV S/A;2;2025;5172454541,67
58119199000151;ODONTOPREV S/A;3;2025;9454273706,46
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;4986181684,27
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;4432585334,86
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;4560852729,29
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;1256255,68
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;-4534532,16
58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;-124470,4
58418932000139;INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;355796,48
58418932000139;INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;440187,52
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;19889082,4
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;3;2025;240290,72
58554194000157;UNIC ASSISTENCIA MEDICA LTDA;3;2025;-10000,0
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;61791041,01
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;64885680,11
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;75635905,34
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;1;2025;1623827231,17
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2;2025;1394508951,03
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;3;2025;1770547852,25
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;65353546,9
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;59174964,6
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;54077679,63
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;2;2025;447753,76
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;3;2025;6749345,19
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;459599393,56
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;2;2025;459684816,52
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;3;2025;441510942,08
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;1;2025;57147656,44
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2;2025;58142432,16
59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;3;2025;58277064,38
59545401000170;NOVAMED PLANOS DE SAUDE LTDA;3;2025;35494226,72
59641573000147;ATIMED ASSISTENCIA MEDICA LTDA;3;2025;-538940,96
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);1;2025;110071622,27
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2;2025;113856983,56
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);3;2025;115623578,59
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;26664354,62
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;27620525,9
59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;26076447,43
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;1;2025;2476562212,15
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2;2025;1233081343,79
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;3;2025;1254084952,29
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;1;2025;502228065,9
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2;2025;507008606,0
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;3;2025;557912611,85
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;1;2025;322670164,4
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2;2025;368853364,18
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;3;2025;404680530,04
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;3166765255,77
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;3225823673,18
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;3051508292,0
60398077000193;UNIÃO HOSPITAIS DE PERNAMBUCO LTDA;3;2025;3541,6
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;1292815319,12
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;1543978299,18
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;1548344541,33
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;1184734790,28
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1268702099,49
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1374883552,87
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;2957200737,44
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;3139240612,83
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;3292668508,92
60967570000187;ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;5155,52
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;4103725678,06
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;3831989881,54
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;3;2025;3815495624,0
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;1;2025;12430417546,67
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2;2025;19654132160,69
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;3;2025;2119581736,55
62271160000122;SAUDE FACIL PLANOS DE SAUDE LTDA;3;2025;20801994,72
62465117000106;FUNDAÃÃO CESP;1;2025;9201007580,01
62465117000106;FUNDAÃÃO CESP;2;2025;8174841688,47
62465117000106;FUNDAÃÃO CESP;3;2025;8376413640,52
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;1;2025;232876718,25
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;238978813,57
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;3;2025;234344796,84
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;1;2025;1663720450,25
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2;2025;1409835984,69
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025;1514934270,11
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;1;2025;5642010832,37
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2;2025;6112101186,3
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025;5863392170,22
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;1;2025;1645896499,08
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2;2025;1918907400,69
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;3;2025;1768688823,07
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;1;2025;4140499389,26
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2;2025;3977756726,76
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;3;2025;4281934262,19
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;1;2025;506801623,7
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2;2025;522613143,4
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;3;2025;540269001,9
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;66542441051,98
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2;2025;77210597270,55
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;3;2025;49457221149,23
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;263594792,86
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;283162581,35
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;230012739,67
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;187772934,32
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;194618700,06
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;207493558,74
64924095000112;SERMED-SAÃDE LTDA.;1;2025;937442435,79
64924095000112;SERMED-SAÃDE LTDA.;2;2025;1085981888,12
64924095000112;SERMED-SAÃDE LTDA.;3;2025;1074985918,64
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;612543007,8
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;639765807,2
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;552562368,41
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;1;2025;1322905179,92
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1186861240,5
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1303791298,69
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;1;2025;48858942,6
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2;2025;50549674,59
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;3;2025;48489373,31
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;354274074,63
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;377963925,96
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;458161778,63
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;466763228,65
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;462559208,16
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;504555454,79
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;354059803,92
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;349157975,75
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;348951297,61
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;1;2025;668378247,4
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2;2025;778047609,32
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;3;2025;821762931,63
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;225866564,12
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;275130304,32
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;277101955,27
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;427768898,4
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;436902093,48
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;424310361,8
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;1;2025;25934835,57
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2;2025;25737453,04
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;3;2025;30645109,43
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;1;2025;18676660,69
