CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;14298388,77;2859677,75;419052;Medicina de Grupo;PA
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;17711712,41;3542342,48;419052;Medicina de Grupo;PA
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;25892058,47;1176911,75;359289;Cooperativa MÃ©dica;MG
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;34394679,53;1146489,32;359289;Cooperativa MÃ©dica;MG
17048922000171;ODONTO PRIME S/S LTDA;1;2025;152781,96;152781,96;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;2;2025;153878,52;153878,52;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;3;2025;171882,83;171882,83;418994;Odontologia de Grupo;CE
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;2491609,04;355944,15;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;2366022,74;338003,25;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;2492168,85;311521,11;304531;Medicina de Grupo;MG
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;5924910,45;29477,17;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;6095132,38;30324,04;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;6537130,17;32523,04;310239;Medicina de Grupo;SP
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;1403909,68;701954,84;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;353099,33;117699,78;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;445321,26;148440,42;370568;Cooperativa odontolÃ³gica;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;60038620,17;2858981,91;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;67003371,2;3190636,72;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;66672548,69;2898806,46;314668;AutogestÃ£o;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;132585464,11;2008870,67;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;140831931,11;2101969,12;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;148343160,08;2181517,06;306886;Cooperativa MÃ©dica;MG
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;87189844,73;2179746,12;354066;Cooperativa MÃ©dica;MG
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;89544712,1;2184017,37;354066;Cooperativa MÃ©dica;MG
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;3;2025;95303555,58;2027735,23;354066;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;132904350,2;4922383,34;384577;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;156311588,8;4224637,54;384577;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;167645604,0;4530962,27;384577;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;38634617,21;1103846,21;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;38496797,02;1069355,47;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;39343960,22;1008819,49;344729;Cooperativa MÃ©dica;MG
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;20327518,17;1847956,2;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;19680359,86;1405739,99;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;21860515,69;1561465,41;419486;Medicina de Grupo;SC
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;547758713,84;30431039,66;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;599668082,43;29983404,12;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;578807106,71;28940355,34;419133;AutogestÃ£o;DF
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;132816049,96;12074186,36;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;136687615,45;13668761,54;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;152156411,08;13832401,01;419249;Medicina de Grupo;SP
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;2733515,95;303723,99;311472;Medicina de Grupo;MG
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;286461,05;1425,18;420051;Odontologia de Grupo;SP
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;0,0;0,0;420051;Odontologia de Grupo;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0;0,0;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0,0;0,0;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0,0;0,0;419257;Administradora de BenefÃ­cios;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;6673,7;6673,7;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;3304,4;3304,4;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;3539,1;3539,1;419524;Odontologia de Grupo;SP
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;2654031,54;530806,31;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;2129012,75;425802,55;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;2756999,38;551399,88;419974;Medicina de Grupo;RJ
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0,0;0,0;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0,0;0,0;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0,0;0,0;419567;Administradora de BenefÃ­cios;SP
19691730000104;MAIS SAUDE S/A;1;2025;8957196,74;2239299,18;419516;Medicina de Grupo;ES
19691730000104;MAIS SAUDE S/A;3;2025;9333535,31;2333383,83;419516;Medicina de Grupo;ES
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;219301124,76;9968232,94;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;229042806,07;10411036,64;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;259528889,36;11796767,7;339954;Filantropia;MG
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;10104708,91;3368236,3;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;10876292,77;3625430,92;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;11497007,7;3832335,9;419419;Odontologia de Grupo;SP
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;5557728,97;694716,12;357669;AutogestÃ£o;MG
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;5968259,39;746032,42;357669;AutogestÃ£o;MG
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;5886273,52;735784,19;357669;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;2409005,87;240900,59;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;1770866,74;177086,67;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;1864259,15;186425,91;378216;AutogestÃ£o;MG
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;1731694,46;346338,89;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;1186410,79;237282,16;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;1984920,2;396984,04;419591;AutogestÃ£o;PA
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;18310087,35;1220672,49;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;20037569,95;1252348,12;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;21701566,23;1276562,72;301728;Medicina de Grupo;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;24225718,55;4037619,76;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;25637278,78;4272879,8;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;29850599,85;4975099,97;368920;AutogestÃ£o;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;11467446,6;521247,57;354325;Cooperativa MÃ©dica;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;9504216,7;413226,81;354325;Cooperativa MÃ©dica;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;3;2025;12686561,23;528606,72;354325;Cooperativa MÃ©dica;MG
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;11430247,37;1428780,92;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;12747938,3;1274793,83;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;12700593,17;846706,21;419699;Medicina de Grupo;MS
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;1;2025;5159039,27;343935,95;325465;Medicina de Grupo;MG
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2;2025;4812634,19;320842,28;325465;Medicina de Grupo;MG
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;3;2025;5826374,62;364148,41;325465;Medicina de Grupo;MG
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;7996629,52;39784,23;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;8991697,85;44734,82;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;9045864,56;45004,3;419958;Medicina de Grupo;SP
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;3275601,67;1637800,84;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;3849191,13;1924595,56;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;3955229,0;1977614,5;419851;AutogestÃ£o;SC
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;32706073,92;711001,61;337188;Cooperativa MÃ©dica;MG
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;37291701,1;793440,45;337188;Cooperativa MÃ©dica;MG
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;36369523,2;661264,06;337188;Cooperativa MÃ©dica;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;43083056,79;1795127,37;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;47243971,23;1968498,8;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;53555768,23;2231490,34;342807;Filantropia;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;32753167,18;744390,16;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;35125649,72;780569,99;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;39839883,09;829997,56;345709;Cooperativa MÃ©dica;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;858634,34;171726,87;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;1289900,59;257980,12;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;1682499,22;336499,84;382281;Medicina de Grupo;MG
22263081000155;HOSPITAL CESAR LEITE;1;2025;2792753,14;279275,31;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;2;2025;3148932,3;286266,57;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;3;2025;3757286,81;289022,06;314706;Filantropia;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;6400336,87;266680,7;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;7112864,41;284514,58;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;8449983,24;312962,34;305626;Medicina de Grupo;MG
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;0,0;0,0;420841;Medicina de Grupo;SP
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0,0;0,0;420841;Medicina de Grupo;SP
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;3;2025;0,0;0,0;420841;Medicina de Grupo;SP
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;824855,91;74986,9;421189;Filantropia;MG
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;1266029,18;115093,56;421189;Filantropia;MG
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;3;2025;1249091,19;113553,74;421189;Filantropia;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;18859207,51;857236,7;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;22345530,21;859443,47;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;22539976,5;777240,57;304395;Cooperativa MÃ©dica;MG
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;2595433,47;370776,21;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;2806548,38;400935,48;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;2562726,7;366103,81;311391;Cooperativa odontolÃ³gica;AM
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;3934055,67;393405,57;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;5436311,38;543631,14;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;5804710,3;580471,03;420085;Medicina de Grupo;ES
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;14148428,74;884276,8;333875;Filantropia;MG
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;14580928,09;857701,65;333875;Filantropia;MG
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;15690927,11;747187,01;333875;Filantropia;MG
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;2199732,15;274966,52;420123;Medicina de Grupo;SP
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;1885279,79;235659,97;420123;Medicina de Grupo;SP
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;3;2025;2294123,88;286765,48;420123;Medicina de Grupo;SP
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;1336058,63;668029,32;335258;Cooperativa odontolÃ³gica;CE
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;1352526,96;450842,32;335258;Cooperativa odontolÃ³gica;CE
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;3;2025;1470888,42;490296,14;335258;Cooperativa odontolÃ³gica;CE
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;1;2025;4830776,09;185799,08;322831;Cooperativa MÃ©dica;MG
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2;2025;7283783,24;227618,23;322831;Cooperativa MÃ©dica;MG
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;3;2025;11386756,45;355836,14;322831;Cooperativa MÃ©dica;MG
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;1;2025;24609286,51;4101547,75;420158;Medicina de Grupo;SP
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2;2025;34527597,95;5754599,66;420158;Medicina de Grupo;SP
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;3;2025;36865077,19;6144179,53;420158;Medicina de Grupo;SP
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;1;2025;4820068,42;2410034,21;321125;Cooperativa odontolÃ³gica;AL
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2;2025;4982885,94;2491442,97;321125;Cooperativa odontolÃ³gica;AL
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;3;2025;5495382,5;2747691,25;321125;Cooperativa odontolÃ³gica;AL
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1509347,11;215621,02;343153;Cooperativa MÃ©dica;PB
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1547621,87;221088,84;343153;Cooperativa MÃ©dica;PB
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1280693,93;182956,28;343153;Cooperativa MÃ©dica;PB
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;76998416,54;3499928,02;340952;Cooperativa MÃ©dica;PE
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;82034063,83;3566698,43;340952;Cooperativa MÃ©dica;PE
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;85420098,55;3559170,77;340952;Cooperativa MÃ©dica;PE
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;1;2025;44901401,74;3207242,98;420166;Medicina de Grupo;SP
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2;2025;46989362,93;2764080,17;420166;Medicina de Grupo;SP
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;3;2025;45452770,54;2673692,38;420166;Medicina de Grupo;SP
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;61206821,49;1302272,8;359777;Cooperativa MÃ©dica;MT
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;61455547,52;1280323,91;359777;Cooperativa MÃ©dica;MT
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;67159036,59;1316843,85;359777;Cooperativa MÃ©dica;MT
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;1;2025;143039,75;47679,92;408522;Filantropia;MG
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2;2025;255264,98;85088,33;408522;Filantropia;MG
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;3;2025;82746,07;27582,02;408522;Filantropia;MG
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;6560057,66;596368,88;420786;Medicina de Grupo;SP
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;7121113,13;647373,92;420786;Medicina de Grupo;SP
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;3;2025;7390275,7;671843,25;420786;Medicina de Grupo;SP
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;8447770,12;2815923,37;420701;AutogestÃ£o;RS
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;10319192,55;3439730,85;420701;AutogestÃ£o;RS
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;3;2025;12439380,67;4146460,22;420701;AutogestÃ£o;RS
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;13367834,53;219144,83;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;13762499,66;208522,72;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;14389802,04;214773,16;313084;Cooperativa MÃ©dica;TO
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;695800,62;347900,31;420816;Medicina de Grupo;SP
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;668493,25;334246,62;420816;Medicina de Grupo;SP
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;701469,31;350734,66;420816;Medicina de Grupo;SP
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2;2025;4395412,67;1465137,56;420271;Medicina de Grupo;SP
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;3;2025;4809879,58;1603293,19;420271;Medicina de Grupo;SP
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;55141282,21;1060409,27;319121;Cooperativa MÃ©dica;MG
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;70098055,61;1298112,14;319121;Cooperativa MÃ©dica;MG
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;74076215,12;1322789,56;319121;Cooperativa MÃ©dica;MG
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;14557309,29;303277,28;323926;Cooperativa MÃ©dica;MG
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;15856700,96;330347,94;323926;Cooperativa MÃ©dica;MG
