CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;1790961771,31;326861;Medicina de Grupo;BA
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;1579038988,73;326861;Medicina de Grupo;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;136328058,91;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;106102701,57;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;142858502,4;315583;AutogestÃ£o;BA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;230289714,32;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;152663627,66;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;171765484,89;368555;Cooperativa odontolÃ³gica;PA
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;304647995,89;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;308897556,18;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;304424228,19;419150;Medicina de Grupo;SP
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;1228484590,94;333662;Cooperativa MÃ©dica;MS
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1266542869,89;333662;Cooperativa MÃ©dica;MS
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;1258582157,95;333662;Cooperativa MÃ©dica;MS
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;397526463,77;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;408838923,74;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;436457767,76;343463;Medicina de Grupo;SE
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;4741470,24;418706;Administradora de BenefÃ­cios;SP
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;7691406,56;418706;Administradora de BenefÃ­cios;SP
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;7883431,52;418706;Administradora de BenefÃ­cios;SP
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;300201573,07;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;278755334,06;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;234297896,0;420000;Medicina de Grupo;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;1251746456,71;350371;Cooperativa MÃ©dica;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;1313199117,92;350371;Cooperativa MÃ©dica;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1419853705,29;350371;Cooperativa MÃ©dica;BA
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;32253545689,32;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;35730977617,26;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;39364473693,9;343889;Cooperativa MÃ©dica;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;1;2025;153776721,2;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2;2025;166291740,84;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;3;2025;153821914,06;413721;Medicina de Grupo;MG
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;427588716,81;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;485368911,51;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;520760527,21;418803;Medicina de Grupo;SP
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;1;2025;179018212,0;419443;Administradora de BenefÃ­cios;RJ
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;2;2025;172845846,72;419443;Administradora de BenefÃ­cios;RJ
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;3;2025;297749467,68;419443;Administradora de BenefÃ­cios;RJ
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;587491631,13;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;703032965,62;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;659820031,39;304051;Cooperativa MÃ©dica;MG
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;293594034,89;419052;Medicina de Grupo;PA
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;299114314,43;419052;Medicina de Grupo;PA
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;303595372,55;419052;Medicina de Grupo;PA
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;934106321,85;359289;Cooperativa MÃ©dica;MG
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;66441702,07;359289;Cooperativa MÃ©dica;MG
17048922000171;ODONTO PRIME S/S LTDA;1;2025;12320918,76;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;2;2025;13257422,84;418994;Odontologia de Grupo;CE
17048922000171;ODONTO PRIME S/S LTDA;3;2025;12677769,97;418994;Odontologia de Grupo;CE
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;62125106,8;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;77753736,78;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;82895821,55;304531;Medicina de Grupo;MG
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;159756427,23;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;91952581,54;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;125164588,39;310239;Medicina de Grupo;SP
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;61070734,0;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;66678896,51;370568;Cooperativa odontolÃ³gica;MG
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;65658234,58;370568;Cooperativa odontolÃ³gica;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;1329520054,07;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;1275272324,48;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;1210563211,79;314668;AutogestÃ£o;MG
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;1;2025;224585921,92;418960;Administradora de BenefÃ­cios;SP
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;2;2025;193358855,04;418960;Administradora de BenefÃ­cios;SP
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;3;2025;185391086,08;418960;Administradora de BenefÃ­cios;SP
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;3238593925,91;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;3011497493,21;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;3388452151,98;306886;Cooperativa MÃ©dica;MG
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;573969597,12;419290;Administradora de BenefÃ­cios;SP
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;-196206403,2;419290;Administradora de BenefÃ­cios;SP
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;440899902,72;419290;Administradora de BenefÃ­cios;SP
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;2400598149,83;354066;Cooperativa MÃ©dica;MG
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;1844910463,58;354066;Cooperativa MÃ©dica;MG
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;3;2025;2732325290,98;354066;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;3482815190,12;384577;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;3811186354,24;384577;Cooperativa MÃ©dica;MG
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;3549331044,48;384577;Cooperativa MÃ©dica;MG
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;1;2025;100416123,36;419095;Administradora de BenefÃ­cios;SP
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;2;2025;89870869,6;419095;Administradora de BenefÃ­cios;SP
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;3;2025;100393363,52;419095;Administradora de BenefÃ­cios;SP
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;838730062,31;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;828300608,74;344729;Cooperativa MÃ©dica;MG
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1061177799,62;344729;Cooperativa MÃ©dica;MG
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;293062335,59;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;286094032,3;419486;Medicina de Grupo;SC
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;295122724,63;419486;Medicina de Grupo;SC
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;3186438137,68;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;2714858919,01;419133;AutogestÃ£o;DF
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;2711412274,41;419133;AutogestÃ£o;DF
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;2124562590,68;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;2308319946,95;419249;Medicina de Grupo;SP
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;2245733158,52;419249;Medicina de Grupo;SP
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;-30850029,87;311472;Medicina de Grupo;MG
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;-4023237,53;420051;Odontologia de Grupo;SP
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;-3684144,8;420051;Odontologia de Grupo;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;66064192,96;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;8477685,44;419257;Administradora de BenefÃ­cios;SP
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;837253,12;419257;Administradora de BenefÃ­cios;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;31702761,18;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;10157907,76;419524;Odontologia de Grupo;SP
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;20550403,3;419524;Odontologia de Grupo;SP
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;47229820,62;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;54012628,37;419974;Medicina de Grupo;RJ
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;55863493,9;419974;Medicina de Grupo;RJ
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;29112717,6;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;31768447,36;419567;Administradora de BenefÃ­cios;SP
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;32994489,28;419567;Administradora de BenefÃ­cios;SP
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;1;2025;188604688,96;419389;Administradora de BenefÃ­cios;RJ
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2;2025;66322537,6;419389;Administradora de BenefÃ­cios;RJ
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;3;2025;142840417,92;419389;Administradora de BenefÃ­cios;RJ
19691730000104;MAIS SAUDE S/A;1;2025;176534943,58;419516;Medicina de Grupo;ES
19691730000104;MAIS SAUDE S/A;3;2025;159349635,73;419516;Medicina de Grupo;ES
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;4944038494,44;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;5482062119,53;339954;Filantropia;MG
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;5333405784,24;339954;Filantropia;MG
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;308734107,89;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;302720424,03;419419;Odontologia de Grupo;SP
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;367559613,26;419419;Odontologia de Grupo;SP
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;118751280,95;357669;AutogestÃ£o;MG
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;126411382,21;357669;AutogestÃ£o;MG
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;143233151,44;357669;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;353552996,85;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;409347720,94;378216;AutogestÃ£o;MG
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;372178526,77;378216;AutogestÃ£o;MG
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;33948888,9;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;25988711,13;419591;AutogestÃ£o;PA
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;38615789,88;419591;AutogestÃ£o;PA
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;417485458,25;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;425987049,89;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;486620553,13;301728;Medicina de Grupo;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;413199660,81;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;535958753,22;368920;AutogestÃ£o;MG
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;480018226,87;368920;AutogestÃ£o;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;389390971,8;354325;Cooperativa MÃ©dica;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;388552963,94;354325;Cooperativa MÃ©dica;MG
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;3;2025;415398370,61;354325;Cooperativa MÃ©dica;MG
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;207097014,39;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;298809849,54;419699;Medicina de Grupo;MS
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;267780654,51;419699;Medicina de Grupo;MS
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;1;2025;189892017,53;325465;Medicina de Grupo;MG
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2;2025;188078381,17;325465;Medicina de Grupo;MG
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;3;2025;197502584,42;325465;Medicina de Grupo;MG
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;177540669,68;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;181505727,27;419958;Medicina de Grupo;SP
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;177196178,96;419958;Medicina de Grupo;SP
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;46850970,33;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;45891918,79;419851;AutogestÃ£o;SC
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;47348453,08;419851;AutogestÃ£o;SC
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;2774447993,28;337188;Cooperativa MÃ©dica;MG
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;1987199058,26;337188;Cooperativa MÃ©dica;MG
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;2038223213,28;337188;Cooperativa MÃ©dica;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;1759959661,85;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;1872678725,01;342807;Filantropia;MG
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;1842989154,33;342807;Filantropia;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;741563034,42;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;859434165,64;345709;Cooperativa MÃ©dica;MG
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;854049986,19;345709;Cooperativa MÃ©dica;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;29289535,9;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;50805998,29;382281;Medicina de Grupo;MG
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;49847701,58;382281;Medicina de Grupo;MG
22263081000155;HOSPITAL CESAR LEITE;1;2025;564137526,22;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;2;2025;413148339,22;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;3;2025;252803733,51;314706;Filantropia;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;187525118,81;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;250998359,91;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;183097273,08;305626;Medicina de Grupo;MG
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;-15600221,12;420841;Medicina de Grupo;SP
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;3342173,28;420841;Medicina de Grupo;SP
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;3;2025;12421635,36;420841;Medicina de Grupo;SP
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;667794059,13;421189;Filantropia;MG
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;2653469276,1;421189;Filantropia;MG
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;3;2025;1301917368,17;421189;Filantropia;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;676197317,13;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;611050634,43;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;686900732,62;304395;Cooperativa MÃ©dica;MG
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;77091534,37;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;71754382,02;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;76434862,42;311391;Cooperativa odontolÃ³gica;AM
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;109069081,45;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;124225793,58;420085;Medicina de Grupo;ES
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;124585193,06;420085;Medicina de Grupo;ES
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;1659956344,38;333875;Filantropia;MG
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;1783328119,75;333875;Filantropia;MG
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;2175812956,57;333875;Filantropia;MG
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;39245681,93;420123;Medicina de Grupo;SP
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;50085850,29;420123;Medicina de Grupo;SP
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;3;2025;47161705,88;420123;Medicina de Grupo;SP
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;160283027,13;335258;Cooperativa odontolÃ³gica;CE
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;138608189,68;335258;Cooperativa odontolÃ³gica;CE
